<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B42BC1AC-58A0-401A-B8BA-4D4590418B50</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E4509E2-A7F4-4B4C-A0AB-4C44BB13BF8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>015DE107-8DEC-4F99-A8AC-39E39E838161</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48487FE1-9DFE-43C6-94BF-376144A5FBD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>868A7AC6-1F0E-43B2-9B79-F905E219B155</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68447E8D-77A7-4755-ABA1-DB0B1291230B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EFB681BB-2520-43A2-A0F3-9A1E7A3BEC30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB1622AA-95F6-45D2-8595-7F850A42D1CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3EB9DB3-E064-4F84-B341-366B6A7AD965</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADB9B8ED-8E32-47A8-8907-3EB62BAF1F21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41B1B508-B897-4FA9-B044-C2C57B5EA931</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA8E2951-B22D-409D-AF16-AA9927D5194B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6E6A55A-14DA-4FC8-BF5D-C5A4ED5CE404</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>048526C5-818F-4EB1-91B0-CEAE20CB4111</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>284707BE-E47A-4045-B9A9-8124B2002D73</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99239B40-36DB-4329-BB12-31ED477BACE4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F8C8FCF9-3EE1-4820-8C9A-C82780D4D4E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>020B036A-F9A2-4F76-8CA8-5705CC1D3508</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EDC3831D-DFF1-407E-A942-B824F1BCE426</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24312BC9-00AF-44EC-82C8-D07EB4DAE375</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>34BD758E-ADB1-4102-8E10-47E512F5DC30</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
